,"(mm) Precipitation (TerraClimate) at palmas, Jan 1958 to Dec 2024"
"1958-01-01",331
"1958-02-01",279
"1958-03-01",304
"1958-04-01",137
"1958-05-01",1
"1958-06-01",0
"1958-07-01",19
"1958-08-01",0
"1958-09-01",27
"1958-10-01",144
"1958-11-01",155
"1958-12-01",355
"1959-01-01",357
"1959-02-01",236
"1959-03-01",313
"1959-04-01",76
"1959-05-01",3
"1959-06-01",10
"1959-07-01",0
"1959-08-01",1
"1959-09-01",32
"1959-10-01",112
"1959-11-01",154
"1959-12-01",97
"1960-01-01",346
"1960-02-01",261
"1960-03-01",422
"1960-04-01",91
"1960-05-01",30
"1960-06-01",0
"1960-07-01",0
"1960-08-01",0
"1960-09-01",27
"1960-10-01",100
"1960-11-01",143
"1960-12-01",304
"1961-01-01",323
"1961-02-01",224
"1961-03-01",136
"1961-04-01",83
"1961-05-01",37
"1961-06-01",0
"1961-07-01",0
"1961-08-01",0
"1961-09-01",5
"1961-10-01",66
"1961-11-01",70
"1961-12-01",293
"1962-01-01",238
"1962-02-01",290
"1962-03-01",216
"1962-04-01",181
"1962-05-01",13
"1962-06-01",2
"1962-07-01",0
"1962-08-01",0
"1962-09-01",27
"1962-10-01",133
"1962-11-01",173
"1962-12-01",263
"1963-01-01",188
"1963-02-01",342
"1963-03-01",136
"1963-04-01",180
"1963-05-01",68
"1963-06-01",0
"1963-07-01",0
"1963-08-01",0
"1963-09-01",4
"1963-10-01",54
"1963-11-01",153
"1963-12-01",292
"1964-01-01",514
"1964-02-01",280
"1964-03-01",188
"1964-04-01",144
"1964-05-01",37
"1964-06-01",2
"1964-07-01",0
"1964-08-01",0
"1964-09-01",7
"1964-10-01",145
"1964-11-01",244
"1964-12-01",159
"1965-01-01",221
"1965-02-01",229
"1965-03-01",302
"1965-04-01",175
"1965-05-01",9
"1965-06-01",11
"1965-07-01",4
"1965-08-01",0
"1965-09-01",6
"1965-10-01",295
"1965-11-01",255
"1965-12-01",141
"1966-01-01",245
"1966-02-01",288
"1966-03-01",175
"1966-04-01",173
"1966-05-01",22
"1966-06-01",4
"1966-07-01",0
"1966-08-01",0
"1966-09-01",45
"1966-10-01",132
"1966-11-01",179
"1966-12-01",276
"1967-01-01",151
"1967-02-01",247
"1967-03-01",299
"1967-04-01",244
"1967-05-01",7
"1967-06-01",3
"1967-07-01",1
"1967-08-01",0
"1967-09-01",74
"1967-10-01",106
"1967-11-01",234
"1967-12-01",278
"1968-01-01",207
"1968-02-01",412
"1968-03-01",230
"1968-04-01",116
"1968-05-01",75
"1968-06-01",0
"1968-07-01",0
"1968-08-01",3
"1968-09-01",15
"1968-10-01",120
"1968-11-01",401
"1968-12-01",234
"1969-01-01",235
"1969-02-01",235
"1969-03-01",226
"1969-04-01",83
"1969-05-01",56
"1969-06-01",0
"1969-07-01",2
"1969-08-01",23
"1969-09-01",34
"1969-10-01",160
"1969-11-01",117
"1969-12-01",318
"1970-01-01",341
"1970-02-01",177
"1970-03-01",258
"1970-04-01",119
"1970-05-01",4
"1970-06-01",1
"1970-07-01",0
"1970-08-01",0
"1970-09-01",39
"1970-10-01",167
"1970-11-01",203
"1970-12-01",103
"1971-01-01",135
"1971-02-01",129
"1971-03-01",188
"1971-04-01",157
"1971-05-01",11
"1971-06-01",51
"1971-07-01",0
"1971-08-01",2
"1971-09-01",22
"1971-10-01",285
"1971-11-01",192
"1971-12-01",136
"1972-01-01",172
"1972-02-01",192
"1972-03-01",241
"1972-04-01",137
"1972-05-01",17
"1972-06-01",2
"1972-07-01",20
"1972-08-01",11
"1972-09-01",47
"1972-10-01",167
"1972-11-01",154
"1972-12-01",279
"1973-01-01",183
"1973-02-01",261
"1973-03-01",315
"1973-04-01",157
"1973-05-01",88
"1973-06-01",27
"1973-07-01",9
"1973-08-01",21
"1973-09-01",43
"1973-10-01",274
"1973-11-01",153
"1973-12-01",191
"1974-01-01",166
"1974-02-01",177
"1974-03-01",315
"1974-04-01",187
"1974-05-01",43
"1974-06-01",8
"1974-07-01",0
"1974-08-01",11
"1974-09-01",28
"1974-10-01",118
"1974-11-01",210
"1974-12-01",250
"1975-01-01",308
"1975-02-01",314
"1975-03-01",293
"1975-04-01",218
"1975-05-01",38
"1975-06-01",2
"1975-07-01",33
"1975-08-01",0
"1975-09-01",18
"1975-10-01",141
"1975-11-01",281
"1975-12-01",190
"1976-01-01",205
"1976-02-01",278
"1976-03-01",170
"1976-04-01",104
"1976-05-01",77
"1976-06-01",1
"1976-07-01",0
"1976-08-01",4
"1976-09-01",110
"1976-10-01",321
"1976-11-01",326
"1976-12-01",104
"1977-01-01",263
"1977-02-01",233
"1977-03-01",184
"1977-04-01",232
"1977-05-01",35
"1977-06-01",12
"1977-07-01",1
"1977-08-01",3
"1977-09-01",96
"1977-10-01",133
"1977-11-01",270
"1977-12-01",242
"1978-01-01",254
"1978-02-01",383
"1978-03-01",258
"1978-04-01",112
"1978-05-01",76
"1978-06-01",53
"1978-07-01",32
"1978-08-01",0
"1978-09-01",38
"1978-10-01",198
"1978-11-01",177
"1978-12-01",268
"1979-01-01",352
"1979-02-01",356
"1979-03-01",255
"1979-04-01",154
"1979-05-01",9
"1979-06-01",1
"1979-07-01",0
"1979-08-01",20
"1979-09-01",73
"1979-10-01",117
"1979-11-01",182
"1979-12-01",177
"1980-01-01",332
"1980-02-01",573
"1980-03-01",144
"1980-04-01",89
"1980-05-01",2
"1980-06-01",0
"1980-07-01",0
"1980-08-01",0
"1980-09-01",81
"1980-10-01",75
"1980-11-01",254
"1980-12-01",261
"1981-01-01",295
"1981-02-01",186
"1981-03-01",367
"1981-04-01",132
"1981-05-01",3
"1981-06-01",22
"1981-07-01",6
"1981-08-01",2
"1981-09-01",0
"1981-10-01",183
"1981-11-01",260
"1981-12-01",144
"1982-01-01",437
"1982-02-01",226
"1982-03-01",230
"1982-04-01",127
"1982-05-01",6
"1982-06-01",0
"1982-07-01",0
"1982-08-01",5
"1982-09-01",73
"1982-10-01",113
"1982-11-01",113
"1982-12-01",197
"1983-01-01",310
"1983-02-01",292
"1983-03-01",283
"1983-04-01",28
"1983-05-01",5
"1983-06-01",1
"1983-07-01",0
"1983-08-01",0
"1983-09-01",32
"1983-10-01",174
"1983-11-01",232
"1983-12-01",207
"1984-01-01",155
"1984-02-01",189
"1984-03-01",281
"1984-04-01",291
"1984-05-01",15
"1984-06-01",1
"1984-07-01",6
"1984-08-01",11
"1984-09-01",53
"1984-10-01",182
"1984-11-01",93
"1984-12-01",151
"1985-01-01",454
"1985-02-01",288
"1985-03-01",284
"1985-04-01",242
"1985-05-01",57
"1985-06-01",4
"1985-07-01",18
"1985-08-01",14
"1985-09-01",118
"1985-10-01",294
"1985-11-01",202
"1985-12-01",462
"1986-01-01",216
"1986-02-01",302
"1986-03-01",263
"1986-04-01",145
"1986-05-01",14
"1986-06-01",1
"1986-07-01",1
"1986-08-01",19
"1986-09-01",24
"1986-10-01",234
"1986-11-01",130
"1986-12-01",213
"1987-01-01",207
"1987-02-01",166
"1987-03-01",335
"1987-04-01",200
"1987-05-01",37
"1987-06-01",0
"1987-07-01",0
"1987-08-01",0
"1987-09-01",89
"1987-10-01",132
"1987-11-01",201
"1987-12-01",290
"1988-01-01",189
"1988-02-01",275
"1988-03-01",273
"1988-04-01",224
"1988-05-01",26
"1988-06-01",1
"1988-07-01",0
"1988-08-01",7
"1988-09-01",12
"1988-10-01",123
"1988-11-01",184
"1988-12-01",230
"1989-01-01",257
"1989-02-01",219
"1989-03-01",301
"1989-04-01",231
"1989-05-01",78
"1989-06-01",6
"1989-07-01",3
"1989-08-01",21
"1989-09-01",34
"1989-10-01",175
"1989-11-01",244
"1989-12-01",394
"1990-01-01",152
"1990-02-01",285
"1990-03-01",196
"1990-04-01",92
"1990-05-01",78
"1990-06-01",8
"1990-07-01",21
"1990-08-01",9
"1990-09-01",79
"1990-10-01",100
"1990-11-01",149
"1990-12-01",216
"1991-01-01",348
"1991-02-01",217
"1991-03-01",310
"1991-04-01",175
"1991-05-01",33
"1991-06-01",0
"1991-07-01",0
"1991-08-01",0
"1991-09-01",50
"1991-10-01",52
"1991-11-01",222
"1991-12-01",154
"1992-01-01",355
"1992-02-01",296
"1992-03-01",177
"1992-04-01",28
"1992-05-01",26
"1992-06-01",1
"1992-07-01",2
"1992-08-01",0
"1992-09-01",90
"1992-10-01",93
"1992-11-01",383
"1992-12-01",277
"1993-01-01",97
"1993-02-01",308
"1993-03-01",179
"1993-04-01",201
"1993-05-01",47
"1993-06-01",6
"1993-07-01",0
"1993-08-01",15
"1993-09-01",64
"1993-10-01",163
"1993-11-01",162
"1993-12-01",242
"1994-01-01",302
"1994-02-01",244
"1994-03-01",335
"1994-04-01",115
"1994-05-01",56
"1994-06-01",11
"1994-07-01",0
"1994-08-01",0
"1994-09-01",43
"1994-10-01",108
"1994-11-01",121
"1994-12-01",305
"1995-01-01",134
"1995-02-01",326
"1995-03-01",230
"1995-04-01",221
"1995-05-01",157
"1995-06-01",1
"1995-07-01",0
"1995-08-01",0
"1995-09-01",0
"1995-10-01",134
"1995-11-01",365
"1995-12-01",237
"1996-01-01",200
"1996-02-01",162
"1996-03-01",195
"1996-04-01",172
"1996-05-01",49
"1996-06-01",0
"1996-07-01",0
"1996-08-01",0
"1996-09-01",2
"1996-10-01",165
"1996-11-01",197
"1996-12-01",180
"1997-01-01",378
"1997-02-01",199
"1997-03-01",439
"1997-04-01",232
"1997-05-01",24
"1997-06-01",31
"1997-07-01",0
"1997-08-01",1
"1997-09-01",26
"1997-10-01",157
"1997-11-01",111
"1997-12-01",208
"1998-01-01",259
"1998-02-01",220
"1998-03-01",143
"1998-04-01",62
"1998-05-01",37
"1998-06-01",25
"1998-07-01",0
"1998-08-01",0
"1998-09-01",60
"1998-10-01",69
"1998-11-01",327
"1998-12-01",155
"1999-01-01",378
"1999-02-01",174
"1999-03-01",188
"1999-04-01",54
"1999-05-01",40
"1999-06-01",0
"1999-07-01",0
"1999-08-01",0
"1999-09-01",58
"1999-10-01",178
"1999-11-01",222
"1999-12-01",376
"2000-01-01",288
"2000-02-01",320
"2000-03-01",182
"2000-04-01",195
"2000-05-01",20
"2000-06-01",1
"2000-07-01",4
"2000-08-01",2
"2000-09-01",79
"2000-10-01",166
"2000-11-01",252
"2000-12-01",385
"2001-01-01",156
"2001-02-01",180
"2001-03-01",309
"2001-04-01",119
"2001-05-01",45
"2001-06-01",13
"2001-07-01",1
"2001-08-01",0
"2001-09-01",43
"2001-10-01",196
"2001-11-01",278
"2001-12-01",245
"2002-01-01",550
"2002-02-01",135
"2002-03-01",184
"2002-04-01",140
"2002-05-01",36
"2002-06-01",0
"2002-07-01",1
"2002-08-01",0
"2002-09-01",108
"2002-10-01",63
"2002-11-01",152
"2002-12-01",214
"2003-01-01",266
"2003-02-01",221
"2003-03-01",314
"2003-04-01",172
"2003-05-01",59
"2003-06-01",1
"2003-07-01",0
"2003-08-01",18
"2003-09-01",36
"2003-10-01",71
"2003-11-01",243
"2003-12-01",106
"2004-01-01",353
"2004-02-01",376
"2004-03-01",292
"2004-04-01",191
"2004-05-01",8
"2004-06-01",2
"2004-07-01",1
"2004-08-01",4
"2004-09-01",5
"2004-10-01",146
"2004-11-01",141
"2004-12-01",184
"2005-01-01",294
"2005-02-01",247
"2005-03-01",549
"2005-04-01",113
"2005-05-01",90
"2005-06-01",1
"2005-07-01",0
"2005-08-01",0
"2005-09-01",49
"2005-10-01",61
"2005-11-01",150
"2005-12-01",365
"2006-01-01",98
"2006-02-01",203
"2006-03-01",342
"2006-04-01",263
"2006-05-01",54
"2006-06-01",0
"2006-07-01",0
"2006-08-01",1
"2006-09-01",76
"2006-10-01",181
"2006-11-01",182
"2006-12-01",131
"2007-01-01",100
"2007-02-01",370
"2007-03-01",181
"2007-04-01",151
"2007-05-01",32
"2007-06-01",0
"2007-07-01",0
"2007-08-01",1
"2007-09-01",50
"2007-10-01",45
"2007-11-01",151
"2007-12-01",149
"2008-01-01",410
"2008-02-01",268
"2008-03-01",244
"2008-04-01",214
"2008-05-01",25
"2008-06-01",0
"2008-07-01",0
"2008-08-01",0
"2008-09-01",29
"2008-10-01",52
"2008-11-01",218
"2008-12-01",236
"2009-01-01",137
"2009-02-01",259
"2009-03-01",217
"2009-04-01",254
"2009-05-01",162
"2009-06-01",14
"2009-07-01",0
"2009-08-01",4
"2009-09-01",45
"2009-10-01",256
"2009-11-01",277
"2009-12-01",252
"2010-01-01",301
"2010-02-01",197
"2010-03-01",391
"2010-04-01",153
"2010-05-01",41
"2010-06-01",1
"2010-07-01",0
"2010-08-01",0
"2010-09-01",4
"2010-10-01",94
"2010-11-01",94
"2010-12-01",184
"2011-01-01",413
"2011-02-01",335
"2011-03-01",343
"2011-04-01",225
"2011-05-01",22
"2011-06-01",0
"2011-07-01",0
"2011-08-01",0
"2011-09-01",1
"2011-10-01",143
"2011-11-01",221
"2011-12-01",222
"2012-01-01",331
"2012-02-01",348
"2012-03-01",157
"2012-04-01",158
"2012-05-01",61
"2012-06-01",16
"2012-07-01",0
"2012-08-01",0
"2012-09-01",2
"2012-10-01",77
"2012-11-01",244
"2012-12-01",93
"2013-01-01",394
"2013-02-01",236
"2013-03-01",345
"2013-04-01",111
"2013-05-01",45
"2013-06-01",5
"2013-07-01",0
"2013-08-01",0
"2013-09-01",13
"2013-10-01",106
"2013-11-01",181
"2013-12-01",451
"2014-01-01",214
"2014-02-01",294
"2014-03-01",233
"2014-04-01",119
"2014-05-01",35
"2014-06-01",0
"2014-07-01",1
"2014-08-01",4
"2014-09-01",56
"2014-10-01",65
"2014-11-01",264
"2014-12-01",297
"2015-01-01",150
"2015-02-01",204
"2015-03-01",257
"2015-04-01",305
"2015-05-01",33
"2015-06-01",0
"2015-07-01",1
"2015-08-01",0
"2015-09-01",9
"2015-10-01",56
"2015-11-01",67
"2015-12-01",102
"2016-01-01",458
"2016-02-01",80
"2016-03-01",170
"2016-04-01",47
"2016-05-01",15
"2016-06-01",9
"2016-07-01",1
"2016-08-01",3
"2016-09-01",85
"2016-10-01",121
"2016-11-01",186
"2016-12-01",118
"2017-01-01",160
"2017-02-01",243
"2017-03-01",195
"2017-04-01",111
"2017-05-01",29
"2017-06-01",5
"2017-07-01",0
"2017-08-01",2
"2017-09-01",0
"2017-10-01",42
"2017-11-01",184
"2017-12-01",210
"2018-01-01",165
"2018-02-01",325
"2018-03-01",271
"2018-04-01",301
"2018-05-01",7
"2018-06-01",0
"2018-07-01",0
"2018-08-01",7
"2018-09-01",14
"2018-10-01",165
"2018-11-01",260
"2018-12-01",283
"2019-01-01",184
"2019-02-01",288
"2019-03-01",222
"2019-04-01",245
"2019-05-01",33
"2019-06-01",0
"2019-07-01",18
"2019-08-01",0
"2019-09-01",24
"2019-10-01",116
"2019-11-01",203
"2019-12-01",119
"2020-01-01",287
"2020-02-01",227
"2020-03-01",268
"2020-04-01",157
"2020-05-01",36
"2020-06-01",1
"2020-07-01",0
"2020-08-01",0
"2020-09-01",2
"2020-10-01",58
"2020-11-01",184
"2020-12-01",123
"2021-01-01",167
"2021-02-01",323
"2021-03-01",174
"2021-04-01",108
"2021-05-01",2
"2021-06-01",0
"2021-07-01",0
"2021-08-01",0
"2021-09-01",30
"2021-10-01",131
"2021-11-01",308
"2021-12-01",400
"2022-01-01",247
"2022-02-01",249
"2022-03-01",190
"2022-04-01",82
"2022-05-01",10
"2022-06-01",2
"2022-07-01",0
"2022-08-01",0
"2022-09-01",46
"2022-10-01",61
"2022-11-01",198
"2022-12-01",196
"2023-01-01",280
"2023-02-01",145
"2023-03-01",296
"2023-04-01",115
"2023-05-01",10
"2023-06-01",0
"2023-07-01",0
"2023-08-01",21
"2023-09-01",21
"2023-10-01",29
"2023-11-01",91
"2023-12-01",88
"2024-01-01",245
"2024-02-01",158
"2024-03-01",157
"2024-04-01",125
"2024-05-01",1
"2024-06-01",0
"2024-07-01",0
"2024-08-01",0
"2024-09-01",0
"2024-10-01",150
"2024-11-01",118
"2024-12-01",192